State,District,Crop,Year,Season,Area,Area Units,Production,Production Units,Yield
Uttar Pradesh,GHAZIABAD,Sannhamp,2002-03,Whole Year,2.0,Hectare,1.0,Tonnes,0.5
Punjab,AMRITSAR,Gram,2001-02,Rabi,500.0,Hectare,400.0,Tonnes,0.8
Karnataka,MYSURU,Rice,2019-20,Kharif,76138.0,Hectare,239705.0,Tonnes,3.148296514224172
Uttar Pradesh,SULTANPUR,Peas & beans (Pulses),2001-02,Rabi,10113.0,Hectare,9284.0,Tonnes,0.9180263027786018
Uttarakhand,PAURI GARHWAL,Arhar/Tur,2001-02,Kharif,413.0,Hectare,205.0,Tonnes,0.4963680387409201
Odisha,MAYURBHANJ,Wheat,2001-02,Rabi,494.0,Hectare,545.4,Tonnes,1.1040485829959514
West Bengal,BIRBHUM,Maize,1997-98,Whole Year,44.0,Hectare,30.0,Tonnes,0.6818181818181818
Odisha,DEOGARH,Groundnut,2004-05,Summer,249.0,Hectare,228.1,Tonnes,0.9160642570281124
Rajasthan,AJMER,Dry chillies,2012-13,Whole Year,482.0,Hectare,457.0,Tonnes,0.9481327800829876
Assam,JORHAT,Onion,2003-04,Whole Year,185.0,Hectare,407.0,Tonnes,2.2
Uttar Pradesh,MUZAFFARNAGAR,Peas & beans (Pulses),2002-03,Rabi,282.0,Hectare,347.0,Tonnes,1.2304964539007093
Madhya Pradesh,GWALIOR,Masoor,2004-05,Rabi,2686.0,Hectare,1408.0,Tonnes,0.5241995532390171
Bihar,HAZARIBAGH,Potato,1997-98,Whole Year,7647.0,Hectare,59556.0,Tonnes,7.788152216555512
Bihar,BHAGALPUR,Sugarcane,2001-02,Whole Year,2003.0,Hectare,93952.0,Tonnes,46.90564153769346
Chhattisgarh,RAJNANDGAON,Mesta,2008-09,Kharif,66.0,Hectare,130.0,Bales,1.9696969696969695
West Bengal,MEDINIPUR EAST,Groundnut,2007-08,Summer,16463.0,Hectare,35116.0,Tonnes,2.1330255724959
Meghalaya,SOUTH WEST GARO HILLS,Gram,2013-14,Rabi,276.0,Hectare,312.0,Tonnes,1.1304347826086956
Karnataka,CHIKMAGALUR,Arecanut,2001-02,Whole Year,15796.0,Hectare,18093.0,Tonnes,1.145416561154723
Andhra Pradesh,KADAPA,Ragi,2011-12,Rabi,124.0,Hectare,250.0,Tonnes,2.0161290322580645
Uttar Pradesh,GAUTAM BUDDHA NAGAR,Onion,2002-03,Summer,39.0,Hectare,436.0,Tonnes,11.17948717948718
West Bengal,PURBA BARDHAMAN,Sannhamp,2001-02,Whole Year,95.0,Hectare,732.0,Tonnes,7.705263157894737
Punjab,NAWANSHAHR,Masoor,1998-99,Rabi,400.0,Hectare,200.0,Tonnes,0.5
Madhya Pradesh,BASTAR,Cotton(lint),1999-00,Kharif,75.0,Hectare,21.0,Bales,0.28
Madhya Pradesh,DHAR,Arhar/Tur,2009-10,Whole Year,3009.0,Hectare,1653.0,Tonnes,0.5493519441674976
Karnataka,GADAG,Jowar,2006-07,Kharif,10357.0,Hectare,6858.0,Tonnes,0.6621608573911364
Odisha,NABARANGPUR,Tobacco,2001-02,Whole Year,220.0,Hectare,90.0,Tonnes,0.4090909090909091
Meghalaya,EAST JAINTIA HILLS,Tobacco,2006-07,Rabi,8.0,Hectare,2.0,Tonnes,0.25
Maharashtra,SATARA,Gram,2019-20,Rabi,28312.0,Hectare,27602.0,Tonnes,0.9749222944334558
Bihar,KHAGARIA,Garlic,2001-02,Whole Year,22.0,Hectare,32.0,Tonnes,1.4545454545454546
Odisha,MAYURBHANJ,Ragi,2002-03,Kharif,2.0,Hectare,0.1,Tonnes,0.05
Uttar Pradesh,ETAH,Bajra,2012-13,Kharif,48677.0,Hectare,136490.0,Tonnes,2.8039936725763708
Tamil Nadu,RAMANATHAPURAM,Horse-gram,2002-03,Kharif,8.0,Hectare,2.0,Tonnes,0.25
Karnataka,HAVERI,Coconut,2009-10,Whole Year,1243.0,Hectare,5598000.0,Nuts,4503.620273531778
Nagaland,KOHIMA,Moong(Green Gram),2001-02,Kharif,250.0,Hectare,200.0,Tonnes,0.8
Uttar Pradesh,GONDA,Gram,2001-02,Rabi,3925.0,Hectare,2575.0,Tonnes,0.6560509554140127
Haryana,KAITHAL,Peas & beans (Pulses),2016-17,Rabi,400.0,Hectare,600.0,Tonnes,1.5
Rajasthan,GANGANAGAR,Garlic,2015-16,Whole Year,22.0,Hectare,22.0,Tonnes,1.0
Kerala,PATHANAMTHITTA,Rice,1998-99,Winter,3165.0,Hectare,6544.0,Tonnes,2.0676145339652447
West Bengal,NADIA,Garlic,2007-08,Kharif,164.0,Hectare,1940.0,Tonnes,11.829268292682928
Kerala,ALAPPUZHA,Rice,2010-11,Winter,3869.68,Hectare,9234.539,Tonnes,2.386383111781853
Chhattisgarh,BASTAR,Other Rabi pulses,2001-02,Rabi,21.0,Hectare,7.0,Tonnes,0.3333333333333333
Karnataka,BENGALURU URBAN,Rapeseed &Mustard,2010-11,Rabi,329.0,Hectare,115.0,Tonnes,0.3495440729483283
Bihar,VAISHALI,Urad,2011-12,Kharif,153.0,Hectare,138.0,Tonnes,0.9019607843137256
Tamil Nadu,VILLUPURAM,Gram,2006-07,Whole Year,2.0,Hectare,,Tonnes,0.0
Karnataka,BENGALURU URBAN,Urad,2007-08,Kharif,33.0,Hectare,14.0,Tonnes,0.4242424242424242
Madhya Pradesh,SEONI,Coriander,2010-11,Whole Year,295.0,Hectare,75.0,Tonnes,0.2542372881355932
Bihar,PURBI CHAMPARAN,Rice,2003-04,Winter,107849.0,Hectare,150395.0,Tonnes,1.394496008307912
West Bengal,DINAJPUR UTTAR,Sugarcane,1997-98,Whole Year,449.0,Hectare,33590.0,Tonnes,74.81069042316258
West Bengal,HOWRAH,Rapeseed &Mustard,1997-98,Whole Year,1252.0,Hectare,730.0,Tonnes,0.5830670926517572
Tamil Nadu,VELLORE,Groundnut,2015-16,Kharif,31536.0,Hectare,98203.0,Tonnes,3.113996702181633
Assam,DARRANG,Masoor,2001-02,Rabi,1172.0,Hectare,820.0,Tonnes,0.6996587030716723
Mizoram,LUNGLEI,Moong(Green Gram),2001-02,Rabi,12.0,Hectare,9.0,Tonnes,0.75
Himachal Pradesh,KANGRA,Gram,1999-00,Rabi,418.0,Hectare,364.0,Tonnes,0.8708133971291866
Madhya Pradesh,UJJAIN,Groundnut,2019-20,Kharif,117.0,Hectare,156.0,Tonnes,1.3333333333333333
Assam,TINSUKIA,Moong(Green Gram),2017-18,Rabi,154.0,Hectare,87.0,Tonnes,0.564935064935065
Karnataka,CHAMARAJANAGAR,Gram,2006-07,Kharif,4127.0,Hectare,964.0,Tonnes,0.2335837169857039
Maharashtra,BULDHANA,Other Kharif pulses,2001-02,Kharif,10700.0,Hectare,2800.0,Tonnes,0.2616822429906542
Uttar Pradesh,KHERI,Onion,2002-03,Summer,95.0,Hectare,1062.0,Tonnes,11.178947368421053
Maharashtra,AHMEDNAGAR,Groundnut,2001-02,Summer,11000.0,Hectare,17200.0,Tonnes,1.5636363636363635
Gujarat,AMRELI,Maize,2014-15,Summer,150.0,Hectare,204.0,Tonnes,1.36
Puducherry,KARAIKAL,Ragi,2008-09,Kharif,1.0,Hectare,1.0,Tonnes,1.0
Kerala,ALAPPUZHA,Rice,2010-11,Autumn,10445.22,Hectare,23855.732,Tonnes,2.2838898558383645
Jharkhand,SIMDEGA,Other Rabi pulses,2017-18,Rabi,1585.0,Hectare,1347.0,Tonnes,0.8498422712933754
Jharkhand,PALAMU,Potato,2003-04,Winter,1387.75,Hectare,10952.0,Tonnes,7.891911367321203
Madhya Pradesh,SHAJAPUR,Turmeric,2002-03,Whole Year,4.0,Hectare,2.0,Tonnes,0.5
Haryana,JIND,Coriander,2008-09,Whole Year,7.0,Hectare,,Tonnes,0.0
Gujarat,BHAVNAGAR,Oilseeds total,1998-99,Whole Year,218400.0,Hectare,216300.0,Tonnes,0.9903846153846154
Odisha,CUTTACK,Moong(Green Gram),2004-05,Summer,30506.0,Hectare,10616.1,Tonnes,0.3480003933652396
Assam,CACHAR,Sesamum,2009-10,Kharif,189.0,Hectare,95.0,Tonnes,0.5026455026455027
Tamil Nadu,KANCHIPURAM,Onion,2016-17,Kharif,5.0,Hectare,54.0,Tonnes,10.8
Madhya Pradesh,BALAGHAT,Jowar,2001-02,Kharif,131.0,Hectare,183.0,Tonnes,1.3969465648854962
Madhya Pradesh,HOSHANGABAD,Arhar/Tur,2002-03,Kharif,9205.0,Hectare,9592.0,Tonnes,1.0420423682781097
Nagaland,MON,Jute,2001-02,Kharif,90.0,Hectare,80.0,Bales,0.8888888888888888
Madhya Pradesh,ASHOKNAGAR,Soyabean,2003-04,Kharif,46269.0,Hectare,44370.0,Tonnes,0.9589574012837968
Rajasthan,PALI,Moth,2007-08,Kharif,3274.0,Hectare,782.0,Tonnes,0.2388515577275504
Odisha,GAJAPATI,Rice,2004-05,Autumn,1000.0,Hectare,1000.0,Tonnes,1.0
Madhya Pradesh,BURHANPUR,Niger seed,2019-20,Kharif,1.0,Hectare,,Tonnes,0.0
Tamil Nadu,NAGAPATTINAM,Groundnut,2006-07,Whole Year,3119.0,Hectare,11853.0,Tonnes,3.8002564924655338
Madhya Pradesh,SHIVPURI,Niger seed,2001-02,Kharif,103.0,Hectare,22.0,Tonnes,0.2135922330097087
Telangana,SANGAREDDY,Potato,2016-17,Rabi,2031.0,Hectare,19711.0,Tonnes,9.705071393402266
Rajasthan,SIKAR,Potato,1999-00,Whole Year,19.0,Hectare,80.0,Tonnes,4.2105263157894735
Rajasthan,BHILWARA,Onion,2001-02,Whole Year,150.0,Hectare,586.0,Tonnes,3.9066666666666663
Madhya Pradesh,UJJAIN,Rapeseed &Mustard,2004-05,Rabi,14010.0,Hectare,13005.0,Tonnes,0.9282655246252676
Uttar Pradesh,SHAMLI,Garlic,2012-13,Rabi,339.0,Hectare,1761.0,Tonnes,5.1946902654867255
Chhattisgarh,NARAYANPUR,Niger seed,2006-07,Kharif,674.0,Hectare,,Tonnes,0.0
Arunachal Pradesh,NAMSAI,Urad,2016-17,Rabi,236.0,Hectare,201.0,Tonnes,0.8516949152542372
Uttarakhand,UDAM SINGH NAGAR,Sunflower,2001-02,Kharif,41.0,Hectare,41.0,Tonnes,1.0
Maharashtra,HINGOLI,Niger seed,2005-06,Kharif,300.0,Hectare,100.0,Tonnes,0.3333333333333333
Odisha,ANUGUL,Turmeric,2001-02,Whole Year,290.0,Hectare,680.0,Tonnes,2.3448275862068964
Nagaland,ZUNHEBOTO,Rapeseed &Mustard,2001-02,Rabi,1480.0,Hectare,1490.0,Tonnes,1.0067567567567568
Himachal Pradesh,CHAMBA,Jowar,2000-01,Kharif,1.0,Hectare,0.1,Tonnes,0.1
Madhya Pradesh,DINDORI,Sugarcane,2001-02,Whole Year,3.0,Hectare,60.0,Tonnes,20.0
Odisha,PURI,Ragi,2001-02,Kharif,13.0,Hectare,5.1,Tonnes,0.3923076923076923
Nagaland,PEREN,Urad,2012-13,Kharif,20.0,Hectare,20.0,Tonnes,1.0
Maharashtra,JALNA,Wheat,2001-02,Rabi,28400.0,Hectare,41600.0,Tonnes,1.4647887323943662
Uttar Pradesh,GHAZIABAD,Peas & beans (Pulses),2001-02,Rabi,736.0,Hectare,890.0,Tonnes,1.2092391304347827
Uttar Pradesh,CHITRAKOOT,Potato,2016-17,Rabi,332.0,Hectare,8049.0,Tonnes,24.24397590361446
Maharashtra,PARBHANI,Rice,2001-02,Kharif,9600.0,Hectare,5300.0,Tonnes,0.5520833333333334
Tripura,NORTH TRIPURA,Moong(Green Gram),2016-17,Kharif,260.0,Hectare,150.0,Tonnes,0.5769230769230769
Uttar Pradesh,AMBEDKAR NAGAR,Maize,2003-04,Summer,266.0,Hectare,364.0,Tonnes,1.368421052631579
Telangana,BHADRADRI,Dry chillies,2016-17,Kharif,6843.0,Hectare,26393.0,Tonnes,3.8569340932339617
Rajasthan,TONK,Urad,2001-02,Kharif,16814.0,Hectare,6265.0,Tonnes,0.3726061615320566
Madhya Pradesh,JABALPUR,Urad,2005-06,Rabi,832.0,Hectare,351.0,Tonnes,0.421875
Uttar Pradesh,BARABANKI,Maize,2003-04,Summer,820.0,Hectare,1121.0,Tonnes,1.3670731707317074
Madhya Pradesh,GUNA,Sugarcane,2001-02,Whole Year,1000.0,Hectare,23860.0,Tonnes,23.86
Madhya Pradesh,KHARGONE,Maize,2019-20,Summer,7250.0,Hectare,58000.0,Tonnes,8.0
Andhra Pradesh,VIZIANAGARAM,Ragi,2003-04,Kharif,6710.0,Hectare,9032.0,Tonnes,1.3460506706408346
Uttar Pradesh,SAHARANPUR,Maize,2019-20,Kharif,7054.0,Hectare,18016.0,Tonnes,2.5540119081372272
Jammu and Kashmir,DODA,Other Rabi pulses,2004-05,Rabi,5.0,Hectare,2.0,Tonnes,0.4
Uttar Pradesh,SHRAVASTI,Gram,2001-02,Rabi,380.0,Hectare,247.0,Tonnes,0.65
Andhra Pradesh,KARIMNAGAR,Horse-gram,2008-09,Rabi,918.0,Hectare,384.0,Tonnes,0.4183006535947712
Uttar Pradesh,PRATAPGARH,Bajra,2001-02,Kharif,14037.0,Hectare,16306.0,Tonnes,1.161644225974211
Assam,KARBI ANGLONG,Sweet potato,2001-02,Whole Year,248.0,Hectare,782.0,Tonnes,3.153225806451613
Arunachal Pradesh,LOWER DIBANG VALLEY,Other Rabi pulses,2016-17,Rabi,103.0,Hectare,60.0,Tonnes,0.5825242718446602
Gujarat,BOTAD,Castor seed,2014-15,Kharif,205.0,Hectare,592.0,Tonnes,2.887804878048781
Odisha,BALESHWAR,Arhar/Tur,1997-98,Summer,3913.0,Hectare,646.0,Tonnes,0.1650907232302581
Telangana,RAJANNA,Rice,2016-17,Rabi,36173.0,Hectare,144186.0,Tonnes,3.986011666159843
Assam,KAMRUP METRO,Rice,2005-06,Autumn,1121.0,Hectare,1450.0,Tonnes,1.2934879571810882
West Bengal,24 PARAGANAS SOUTH,Turmeric,2001-02,Whole Year,236.0,Hectare,142.0,Tonnes,0.6016949152542372
Bihar,SARAN,Maize,2009-10,Rabi,6099.0,Hectare,10454.0,Tonnes,1.7140514838498115
Bihar,PURBI CHAMPARAN,Masoor,2019-20,Rabi,5121.0,Hectare,4681.0,Tonnes,0.9140792813903534
Rajasthan,HANUMANGARH,Castor seed,2004-05,Kharif,10354.0,Hectare,8160.0,Tonnes,0.7881012169209967
Rajasthan,CHITTORGARH,Urad,2016-17,Kharif,8152.0,Hectare,2595.0,Tonnes,0.3183267909715407
Madhya Pradesh,ASHOKNAGAR,Sweet potato,2019-20,Whole Year,51.0,Hectare,701.0,Tonnes,13.745098039215684
Gujarat,KACHCHH,Gram,2001-02,Rabi,300.0,Hectare,100.0,Tonnes,0.3333333333333333
Rajasthan,KOTA,Gram,2001-02,Rabi,17195.0,Hectare,16807.0,Tonnes,0.9774353009595812
Uttar Pradesh,KANPUR DEHAT,Dry chillies,2007-08,Kharif,146.0,Hectare,141.0,Tonnes,0.9657534246575342
Uttar Pradesh,AURAIYA,Barley,2001-02,Rabi,3868.0,Hectare,9176.0,Tonnes,2.372285418821096
Chhattisgarh,KOREA,Sesamum,2001-02,Kharif,1418.0,Hectare,284.0,Tonnes,0.2002820874471086
Assam,KARIMGANJ,Onion,2001-02,Whole Year,30.0,Hectare,92.0,Tonnes,3.066666666666667
Bihar,KISHANGANJ,Ragi,2001-02,Kharif,838.0,Hectare,626.0,Tonnes,0.747016706443914
Gujarat,PANCH MAHALS,Potato,2005-06,Whole Year,100.0,Hectare,1700.0,Tonnes,17.0
Chhattisgarh,SURGUJA,Maize,2004-05,Kharif,37078.0,Hectare,49598.0,Tonnes,1.3376665408058688
Gujarat,BHARUCH,Dry chillies,1997-98,Kharif,300.0,Hectare,300.0,Tonnes,1.0
Madhya Pradesh,RAJGARH,Other Rabi pulses,2001-02,Rabi,3401.0,Hectare,1020.0,Tonnes,0.2999117906498089
Madhya Pradesh,BETUL,Groundnut,2017-18,Summer,40.0,Hectare,50.0,Tonnes,1.25
Punjab,FIROZEPUR,Rapeseed &Mustard,2003-04,Rabi,12000.0,Hectare,17000.0,Tonnes,1.4166666666666667
Karnataka,CHAMARAJANAGAR,Onion,2008-09,Summer,331.0,Hectare,1805.0,Tonnes,5.453172205438066
Assam,SONITPUR,Arhar/Tur,2003-04,Kharif,499.0,Hectare,413.0,Tonnes,0.8276553106212425
Jharkhand,PAKUR,Sunflower,2017-18,Rabi,5.0,Hectare,3.0,Tonnes,0.6
Chhattisgarh,DANTEWADA,Horse-gram,2010-11,Rabi,73.0,Hectare,,Tonnes,0.0
Dadra and Nagar Haveli,DADRA AND NAGAR HAVELI,Arhar/Tur,2001-02,Kharif,1470.0,Hectare,1427.0,Tonnes,0.9707482993197278
Chhattisgarh,BILASPUR,Other Kharif pulses,2001-02,Kharif,262.0,Hectare,118.0,Tonnes,0.4503816793893129
Karnataka,MYSORE,Urad,2015-16,Summer,20.0,Hectare,10.0,Tonnes,0.5
Gujarat,KHEDA,Maize,2016-17,Summer,101.0,Hectare,211.0,Tonnes,2.089108910891089
Assam,DIBRUGARH,Mesta,2001-02,Kharif,3.0,Hectare,15.0,Bales,5.0
Uttar Pradesh,SHAMLI,Urad,2012-13,Summer,590.0,Hectare,331.0,Tonnes,0.5610169491525424
Chhattisgarh,BALODA BAZAR,Safflower,2013-14,Rabi,82.0,Hectare,20.0,Tonnes,0.2439024390243902
Madhya Pradesh,RATLAM,Safflower,2001-02,Rabi,6.0,Hectare,3.0,Tonnes,0.5
Rajasthan,JODHPUR,Dry chillies,2001-02,Whole Year,10166.0,Hectare,10166.0,Tonnes,1.0
Maharashtra,NANDURBAR,Other Kharif pulses,2001-02,Kharif,11700.0,Hectare,3000.0,Tonnes,0.2564102564102564
Punjab,FIROZEPUR,Rice,2010-11,Kharif,258000.0,Hectare,954000.0,Tonnes,3.697674418604651
West Bengal,24 PARAGANAS NORTH,Moong(Green Gram),2010-11,Summer,63.0,Hectare,40.0,Tonnes,0.6349206349206349
Manipur,CHANDEL,Ginger,2001-02,Kharif,330.0,Hectare,540.0,Tonnes,1.6363636363636365
West Bengal,PURBA BARDHAMAN,Groundnut,2001-02,Summer,301.0,Hectare,421.0,Tonnes,1.398671096345515
Madhya Pradesh,DHAR,Maize,2014-15,Kharif,80000.0,Hectare,229000.0,Tonnes,2.8625
Tamil Nadu,KRISHNAGIRI,Urad,2013-14,Rabi,363.0,Hectare,310.0,Tonnes,0.8539944903581267
Gujarat,MAHISAGAR,Sesamum,2019-20,Kharif,93.0,Hectare,48.0,Tonnes,0.5161290322580645
Bihar,GAYA,Other Rabi pulses,1998-99,Rabi,14576.0,Hectare,12154.0,Tonnes,0.8338364434687157
Rajasthan,BHILWARA,Sannhamp,2001-02,Whole Year,210.0,Hectare,81.0,Tonnes,0.3857142857142857
Madhya Pradesh,CHHATARPUR,Rapeseed &Mustard,2009-10,Whole Year,18806.0,Hectare,6240.0,Tonnes,0.331808997128576
West Bengal,MURSHIDABAD,Small millets,1997-98,Whole Year,40.0,Hectare,17.0,Tonnes,0.425
Uttar Pradesh,MIRZAPUR,Other Rabi pulses,2006-07,Rabi,4724.0,Hectare,6746.0,Tonnes,1.4280270956816257
Manipur,SENAPATI,Potato,2000-01,Whole Year,360.0,Hectare,1890.0,Tonnes,5.25
Uttar Pradesh,SHAHJAHANPUR,Tobacco,2001-02,Whole Year,198.0,Hectare,1265.0,Tonnes,6.388888888888889
Madhya Pradesh,REWA,Rapeseed &Mustard,2001-02,Rabi,2530.0,Hectare,784.0,Tonnes,0.3098814229249012
Tamil Nadu,CUDDALORE,Onion,2013-14,Rabi,5.0,Hectare,42.0,Tonnes,8.4
